"Magnetometer (gauss): (-0.199,-0.571,-0.483)"
"Gyroscope (degrees/sec): (2.205,-0.193,1.006)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.723,6.798,-7.073)"
"Magnetometer (gauss): (-0.199,-0.571,-0.483)"
"Gyroscope (degrees/sec): (2.800,-1.269,-2.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.747,6.803,-7.064)"
"Magnetometer (gauss): (-0.198,-0.573,-0.477)"
"Gyroscope (degrees/sec): (3.071,0.018,-0.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.747,6.820,-7.119)"
"Magnetometer (gauss): (-0.198,-0.573,-0.477)"
"Gyroscope (degrees/sec): (3.728,1.234,-1.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.767,6.851,-7.190)"
"Magnetometer (gauss): (-0.198,-0.573,-0.477)"
"Gyroscope (degrees/sec): (4.025,3.176,-1.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.760,6.876,-7.187)"
"Magnetometer (gauss): (-0.198,-0.573,-0.477)"
"Gyroscope (degrees/sec): (3.990,4.690,-1.645)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.680,6.900,-7.246)"
"Magnetometer (gauss): (-0.195,-0.577,-0.467)"
"Gyroscope (degrees/sec): (3.526,5.723,-1.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.650,6.885,-7.208)"
"Magnetometer (gauss): (-0.195,-0.577,-0.467)"
"Gyroscope (degrees/sec): (3.273,6.694,-1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.597,6.882,-7.136)"
"Magnetometer (gauss): (-0.195,-0.577,-0.467)"
"Gyroscope (degrees/sec): (2.529,6.659,-0.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.583,6.861,-7.087)"
"Magnetometer (gauss): (-0.199,-0.579,-0.460)"
"Gyroscope (degrees/sec): (1.916,6.046,-0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.549,6.825,-6.971)"
"Magnetometer (gauss): (-0.199,-0.579,-0.460)"
"Gyroscope (degrees/sec): (1.873,5.259,0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.562,6.799,-6.979)"
"Magnetometer (gauss): (-0.199,-0.579,-0.460)"
"Gyroscope (degrees/sec): (1.041,3.868,1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.586,6.806,-6.905)"
"Magnetometer (gauss): (-0.199,-0.579,-0.460)"
"Gyroscope (degrees/sec): (0.919,2.354,2.231)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.594,6.774,-6.943)"
"Magnetometer (gauss): (-0.203,-0.573,-0.462)"
"Gyroscope (degrees/sec): (0.298,0.490,2.730)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.631,6.745,-6.963)"
"Magnetometer (gauss): (-0.203,-0.573,-0.462)"
"Gyroscope (degrees/sec): (-0.446,-0.936,3.518)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.667,6.730,-6.869)"
"Magnetometer (gauss): (-0.203,-0.573,-0.462)"
"Gyroscope (degrees/sec): (-1.076,-2.293,3.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.776,6.709,-7.025)"
"Magnetometer (gauss): (-0.199,-0.576,-0.468)"
"Gyroscope (degrees/sec): (-1.234,-3.658,4.708)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.826,6.698,-6.910)"
"Magnetometer (gauss): (-0.199,-0.576,-0.468)"
"Gyroscope (degrees/sec): (-1.374,-4.191,4.865)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.882,6.677,-6.884)"
"Magnetometer (gauss): (-0.199,-0.576,-0.468)"
"Gyroscope (degrees/sec): (-1.251,-4.673,4.961)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.892,6.630,-6.902)"
"Magnetometer (gauss): (-0.199,-0.576,-0.468)"
"Gyroscope (degrees/sec): (-0.779,-4.734,4.568)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.883,6.596,-6.845)"
"Magnetometer (gauss): (-0.197,-0.574,-0.464)"
"Gyroscope (degrees/sec): (2.188,-4.681,4.288)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.905,6.568,-6.988)"
"Magnetometer (gauss): (-0.197,-0.574,-0.464)"
"Gyroscope (degrees/sec): (0.875,-4.655,3.763)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.955,6.588,-6.954)"
"Magnetometer (gauss): (-0.197,-0.574,-0.464)"
"Gyroscope (degrees/sec): (1.479,-4.095,2.870)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.930,6.614,-6.966)"
"Magnetometer (gauss): (-0.198,-0.573,-0.465)"
"Gyroscope (degrees/sec): (2.240,-3.623,2.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.930,6.607,-7.068)"
"Magnetometer (gauss): (-0.198,-0.573,-0.465)"
"Gyroscope (degrees/sec): (2.783,-3.238,2.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.931,6.616,-7.059)"
"Magnetometer (gauss): (-0.198,-0.573,-0.465)"
"Gyroscope (degrees/sec): (2.126,-2.564,1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.900,6.602,-7.115)"
"Magnetometer (gauss): (-0.198,-0.573,-0.465)"
"Gyroscope (degrees/sec): (1.978,-1.829,0.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.885,6.585,-7.141)"
"Magnetometer (gauss): (-0.196,-0.577,-0.454)"
"Gyroscope (degrees/sec): (1.864,-1.146,0.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.841,6.592,-7.155)"
"Magnetometer (gauss): (-0.196,-0.577,-0.454)"
"Gyroscope (degrees/sec): (1.768,-0.718,0.035)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.834,6.617,-7.091)"
"Magnetometer (gauss): (-0.196,-0.577,-0.454)"
"Gyroscope (degrees/sec): (1.890,-0.350,-0.411)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.801,6.646,-7.122)"
"Magnetometer (gauss): (-0.200,-0.579,-0.455)"
"Gyroscope (degrees/sec): (1.986,-0.683,-1.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.791,6.713,-7.173)"
"Magnetometer (gauss): (-0.200,-0.579,-0.455)"
"Gyroscope (degrees/sec): (1.838,-0.700,-1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.765,6.794,-7.148)"
"Magnetometer (gauss): (-0.200,-0.579,-0.455)"
"Gyroscope (degrees/sec): (1.304,-0.735,-2.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.722,6.785,-7.174)"
"Magnetometer (gauss): (-0.200,-0.579,-0.455)"
"Gyroscope (degrees/sec): (0.761,-0.586,-1.864)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.707,6.808,-7.113)"
"Magnetometer (gauss): (-0.206,-0.573,-0.470)"
"Gyroscope (degrees/sec): (0.271,-0.473,-1.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.705,6.825,-7.139)"
"Magnetometer (gauss): (-0.206,-0.573,-0.470)"
"Gyroscope (degrees/sec): (-0.140,-0.525,-0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.710,6.813,-7.153)"
"Magnetometer (gauss): (-0.206,-0.573,-0.470)"
"Gyroscope (degrees/sec): (-0.586,0.000,-0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.735,6.787,-7.057)"
"Magnetometer (gauss): (-0.203,-0.579,-0.459)"
"Gyroscope (degrees/sec): (-0.971,0.324,0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.700,6.761,-7.079)"
"Magnetometer (gauss): (-0.203,-0.579,-0.459)"
"Gyroscope (degrees/sec): (-0.910,0.901,0.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.727,6.587,-7.047)"
"Magnetometer (gauss): (-0.203,-0.579,-0.459)"
"Gyroscope (degrees/sec): (-0.928,1.225,0.831)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.771,6.744,-6.967)"
"Magnetometer (gauss): (-0.203,-0.579,-0.459)"
"Gyroscope (degrees/sec): (-0.219,1.278,0.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.803,6.708,-6.950)"
"Magnetometer (gauss): (-0.203,-0.574,-0.467)"
"Gyroscope (degrees/sec): (0.298,1.251,0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.738,6.690,-6.961)"
"Magnetometer (gauss): (-0.203,-0.574,-0.467)"
"Gyroscope (degrees/sec): (0.875,1.496,-0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.724,6.659,-6.915)"
"Magnetometer (gauss): (-0.203,-0.574,-0.467)"
"Gyroscope (degrees/sec): (0.936,1.803,-0.446)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.691,6.702,-6.965)"
"Magnetometer (gauss): (-0.201,-0.579,-0.460)"
"Gyroscope (degrees/sec): (1.269,1.444,-0.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.580,6.696,-6.927)"
"Magnetometer (gauss): (-0.201,-0.579,-0.460)"
"Gyroscope (degrees/sec): (0.735,0.753,-1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.705,6.693,-6.994)"
"Magnetometer (gauss): (-0.201,-0.579,-0.460)"
"Gyroscope (degrees/sec): (0.508,0.096,-1.925)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.698,6.707,-6.935)"
"Magnetometer (gauss): (-0.201,-0.579,-0.460)"
"Gyroscope (degrees/sec): (-0.018,-0.236,-1.846)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.669,6.674,-6.968)"
"Magnetometer (gauss): (-0.197,-0.574,-0.475)"
"Gyroscope (degrees/sec): (-0.621,-0.814,-2.345)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.678,6.695,-6.930)"
"Magnetometer (gauss): (-0.197,-0.574,-0.475)"
"Gyroscope (degrees/sec): (-0.840,-1.076,-2.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.664,6.753,-7.032)"
"Magnetometer (gauss): (-0.197,-0.574,-0.475)"
"Gyroscope (degrees/sec): (-0.770,-0.936,-3.098)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.628,6.757,-6.949)"
"Magnetometer (gauss): (-0.207,-0.579,-0.468)"
"Gyroscope (degrees/sec): (-0.315,-0.429,-3.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.595,6.816,-6.985)"
"Magnetometer (gauss): (-0.207,-0.579,-0.468)"
"Gyroscope (degrees/sec): (-0.219,0.359,-3.666)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.552,6.885,-7.018)"
"Magnetometer (gauss): (-0.207,-0.579,-0.468)"
"Gyroscope (degrees/sec): (0.333,0.998,-3.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.539,6.958,-7.065)"
"Magnetometer (gauss): (-0.191,-0.585,-0.463)"
"Gyroscope (degrees/sec): (0.814,1.986,-3.098)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.496,6.968,-7.087)"
"Magnetometer (gauss): (-0.191,-0.585,-0.463)"
"Gyroscope (degrees/sec): (0.788,2.949,-2.468)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.421,6.941,-7.022)"
"Magnetometer (gauss): (-0.191,-0.585,-0.463)"
"Gyroscope (degrees/sec): (0.551,3.351,-1.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.477,6.939,-7.014)"
"Magnetometer (gauss): (-0.191,-0.585,-0.463)"
"Gyroscope (degrees/sec): (0.543,3.185,-0.254)"
Temperature: 25.500C
RSSI,-59
"Acceleration (m/s^2): (1.429,6.924,-6.959)"
"Magnetometer (gauss): (-0.198,-0.580,-0.461)"
"Gyroscope (degrees/sec): (0.341,2.319,0.446)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.430,6.917,-6.979)"
"Magnetometer (gauss): (-0.198,-0.580,-0.461)"
"Gyroscope (degrees/sec): (-0.158,1.453,0.928)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.503,6.902,-6.904)"
"Magnetometer (gauss): (-0.198,-0.580,-0.461)"
"Gyroscope (degrees/sec): (-0.744,0.096,1.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.506,6.895,-6.891)"
"Magnetometer (gauss): (-0.210,-0.578,-0.463)"
"Gyroscope (degrees/sec): (-1.164,-0.980,1.558)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.530,6.876,-6.924)"
"Magnetometer (gauss): (-0.210,-0.578,-0.463)"
"Gyroscope (degrees/sec): (-1.111,-1.593,2.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.564,6.818,-6.853)"
"Magnetometer (gauss): (-0.210,-0.578,-0.463)"
"Gyroscope (degrees/sec): (-1.041,-2.223,1.951)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.589,6.799,-6.887)"
"Magnetometer (gauss): (-0.197,-0.576,-0.460)"
"Gyroscope (degrees/sec): (-0.394,-2.109,2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.621,6.763,-6.816)"
"Magnetometer (gauss): (-0.197,-0.576,-0.460)"
"Gyroscope (degrees/sec): (0.193,-1.934,2.039)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.634,6.771,-6.920)"
"Magnetometer (gauss): (-0.197,-0.576,-0.460)"
"Gyroscope (degrees/sec): (0.761,-1.374,1.978)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.652,6.743,-6.955)"
"Magnetometer (gauss): (-0.197,-0.576,-0.460)"
"Gyroscope (degrees/sec): (1.269,-0.595,1.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.661,6.745,-6.888)"
"Magnetometer (gauss): (-0.199,-0.572,-0.462)"
"Gyroscope (degrees/sec): (1.680,-0.096,1.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.659,6.768,-6.921)"
"Magnetometer (gauss): (-0.199,-0.572,-0.462)"
"Gyroscope (degrees/sec): (1.671,0.665,1.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.689,6.803,-6.943)"
"Magnetometer (gauss): (-0.199,-0.572,-0.462)"
"Gyroscope (degrees/sec): (1.943,1.531,0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.694,6.790,-7.009)"
"Magnetometer (gauss): (-0.208,-0.576,-0.456)"
"Gyroscope (degrees/sec): (1.838,2.240,0.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.650,6.782,-6.960)"
"Magnetometer (gauss): (-0.208,-0.576,-0.456)"
"Gyroscope (degrees/sec): (1.908,2.966,0.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.676,6.748,-6.863)"
"Magnetometer (gauss): (-0.208,-0.576,-0.456)"
"Gyroscope (degrees/sec): (2.205,3.544,0.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.582,6.770,-6.897)"
"Magnetometer (gauss): (-0.208,-0.576,-0.456)"
"Gyroscope (degrees/sec): (2.669,3.658,0.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.601,6.763,-6.910)"
"Magnetometer (gauss): (-0.210,-0.581,-0.463)"
"Gyroscope (degrees/sec): (2.686,2.984,0.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.594,6.760,-6.890)"
"Magnetometer (gauss): (-0.210,-0.581,-0.463)"
"Gyroscope (degrees/sec): (2.984,2.231,0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.589,6.768,-6.944)"
"Magnetometer (gauss): (-0.210,-0.581,-0.463)"
"Gyroscope (degrees/sec): (2.616,1.444,1.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.574,6.781,-6.888)"
"Magnetometer (gauss): (-0.206,-0.571,-0.473)"
"Gyroscope (degrees/sec): (2.109,0.201,1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.618,6.803,-6.982)"
"Magnetometer (gauss): (-0.206,-0.571,-0.473)"
"Gyroscope (degrees/sec): (1.453,-1.164,1.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.618,6.818,-6.922)"
"Magnetometer (gauss): (-0.206,-0.571,-0.473)"
"Gyroscope (degrees/sec): (1.024,-2.371,1.969)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.638,6.826,-6.893)"
"Magnetometer (gauss): (-0.206,-0.571,-0.473)"
"Gyroscope (degrees/sec): (1.033,-3.308,1.908)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.656,6.807,-6.880)"
"Magnetometer (gauss): (-0.204,-0.578,-0.461)"
"Gyroscope (degrees/sec): (1.278,-3.798,1.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.679,6.815,-6.925)"
"Magnetometer (gauss): (-0.204,-0.578,-0.461)"
"Gyroscope (degrees/sec): (1.601,-4.095,1.934)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.692,6.809,-6.941)"
"Magnetometer (gauss): (-0.204,-0.578,-0.461)"
"Gyroscope (degrees/sec): (2.205,-3.596,2.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.764,6.808,-6.971)"
"Magnetometer (gauss): (-0.201,-0.575,-0.464)"
"Gyroscope (degrees/sec): (2.520,-2.494,2.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.762,6.786,-7.035)"
"Magnetometer (gauss): (-0.201,-0.575,-0.464)"
"Gyroscope (degrees/sec): (2.870,-1.365,2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.777,6.784,-6.991)"
"Magnetometer (gauss): (-0.201,-0.575,-0.464)"
"Gyroscope (degrees/sec): (3.124,-0.088,1.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.759,6.730,-6.998)"
"Magnetometer (gauss): (-0.201,-0.575,-0.464)"
"Gyroscope (degrees/sec): (3.299,0.963,1.505)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.740,6.748,-6.960)"
"Magnetometer (gauss): (-0.200,-0.576,-0.467)"
"Gyroscope (degrees/sec): (3.763,1.628,1.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.764,6.757,-6.976)"
"Magnetometer (gauss): (-0.200,-0.576,-0.467)"
"Gyroscope (degrees/sec): (3.929,1.356,0.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.744,6.750,-6.954)"
"Magnetometer (gauss): (-0.200,-0.576,-0.467)"
"Gyroscope (degrees/sec): (3.894,1.356,0.289)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.770,6.714,-6.915)"
"Magnetometer (gauss): (-0.200,-0.580,-0.473)"
"Gyroscope (degrees/sec): (3.535,0.788,0.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.687,6.737,-6.962)"
"Magnetometer (gauss): (-0.200,-0.580,-0.473)"
"Gyroscope (degrees/sec): (3.028,-0.158,-0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.723,6.766,-6.973)"
"Magnetometer (gauss): (-0.200,-0.580,-0.473)"
"Gyroscope (degrees/sec): (2.844,-0.709,-0.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.707,6.763,-6.918)"
"Magnetometer (gauss): (-0.200,-0.580,-0.437)"
"Gyroscope (degrees/sec): (2.616,-1.278,-0.788)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.689,6.760,-6.846)"
"Magnetometer (gauss): (-0.206,-0.571,-0.459)"
"Gyroscope (degrees/sec): (2.686,-1.741,-0.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.719,6.775,-6.802)"
"Magnetometer (gauss): (-0.206,-0.571,-0.459)"
"Gyroscope (degrees/sec): (3.203,-1.776,-1.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.774,6.796,-6.811)"
"Magnetometer (gauss): (-0.206,-0.571,-0.459)"
"Gyroscope (degrees/sec): (3.868,-4.384,-1.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.768,6.789,-6.895)"
"Magnetometer (gauss): (-0.203,-0.579,-0.452)"
"Gyroscope (degrees/sec): (5.171,-1.934,-1.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.770,6.819,-6.931)"
"Magnetometer (gauss): (-0.203,-0.579,-0.452)"
"Gyroscope (degrees/sec): (5.679,-1.278,-1.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.746,6.869,-6.958)"
"Magnetometer (gauss): (-0.203,-0.579,-0.452)"
"Gyroscope (degrees/sec): (5.548,-0.446,-1.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.702,6.858,-7.028)"
"Magnetometer (gauss): (-0.203,-0.574,-0.467)"
"Gyroscope (degrees/sec): (5.259,0.271,-1.558)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.677,6.864,-7.074)"
"Magnetometer (gauss): (-0.196,-0.574,-0.467)"
"Gyroscope (degrees/sec): (4.646,0.403,-1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.646,6.884,-7.015)"
"Magnetometer (gauss): (-0.196,-0.574,-0.467)"
"Gyroscope (degrees/sec): (4.008,0.376,-0.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.646,6.831,-6.933)"
"Magnetometer (gauss): (-0.196,-0.574,-0.467)"
"Gyroscope (degrees/sec): (3.474,-0.158,-0.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.645,6.812,-7.013)"
"Magnetometer (gauss): (-0.197,-0.577,-0.472)"
"Gyroscope (degrees/sec): (3.710,-0.656,-0.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.646,6.806,-6.927)"
"Magnetometer (gauss): (-0.197,-0.577,-0.472)"
"Gyroscope (degrees/sec): (3.745,-1.671,-0.263)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.679,6.815,-6.905)"
"Magnetometer (gauss): (-0.197,-0.577,-0.472)"
"Gyroscope (degrees/sec): (3.535,-2.275,-0.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.674,6.794,-6.982)"
"Magnetometer (gauss): (-0.194,-0.584,-0.464)"
"Gyroscope (degrees/sec): (3.579,-2.520,-0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.713,6.794,-6.976)"
"Magnetometer (gauss): (-0.194,-0.584,-0.464)"
"Gyroscope (degrees/sec): (3.115,-2.616,-0.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.726,6.820,-6.928)"
"Magnetometer (gauss): (-0.194,-0.584,-0.464)"
"Gyroscope (degrees/sec): (2.538,-2.791,-0.691)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.668,6.823,-6.976)"
"Magnetometer (gauss): (-0.194,-0.584,-0.464)"
"Gyroscope (degrees/sec): (2.083,-3.264,-0.989)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.691,6.873,-7.030)"
"Magnetometer (gauss): (-0.198,-0.578,-0.468)"
"Gyroscope (degrees/sec): (1.706,-2.984,-1.033)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.744,6.864,-7.012)"
"Magnetometer (gauss): (-0.198,-0.578,-0.468)"
"Gyroscope (degrees/sec): (1.444,-2.949,-1.278)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.691,6.881,-7.034)"
"Magnetometer (gauss): (-0.198,-0.578,-0.468)"
"Gyroscope (degrees/sec): (1.304,-1.925,-1.400)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.680,6.861,-7.002)"
"Magnetometer (gauss): (-0.207,-0.572,-0.454)"
"Gyroscope (degrees/sec): (1.164,-0.814,-1.426)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.711,6.828,-6.939)"
"Magnetometer (gauss): (-0.207,-0.572,-0.454)"
"Gyroscope (degrees/sec): (1.129,-0.306,-1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.652,6.815,-6.860)"
"Magnetometer (gauss): (-0.207,-0.572,-0.454)"
"Gyroscope (degrees/sec): (1.514,0.026,-1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.662,6.809,-6.904)"
"Magnetometer (gauss): (-0.207,-0.572,-0.454)"
"Gyroscope (degrees/sec): (2.074,0.849,-1.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.656,6.816,-6.940)"
"Magnetometer (gauss): (-0.203,-0.577,-0.462)"
"Gyroscope (degrees/sec): (2.739,0.840,-1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.621,6.808,-6.954)"
"Magnetometer (gauss): (-0.203,-0.577,-0.462)"
"Gyroscope (degrees/sec): (2.791,0.744,-1.759)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.631,6.838,-6.946)"
"Magnetometer (gauss): (-0.203,-0.577,-0.462)"
"Gyroscope (degrees/sec): (2.756,0.411,-1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.620,6.839,-6.980)"
"Magnetometer (gauss): (-0.204,-0.572,-0.466)"
"Gyroscope (degrees/sec): (2.310,0.131,-1.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.601,6.869,-6.925)"
"Magnetometer (gauss): (-0.204,-0.572,-0.466)"
"Gyroscope (degrees/sec): (1.873,-0.228,-1.873)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.562,6.891,-6.939)"
"Magnetometer (gauss): (-0.204,-0.572,-0.466)"
"Gyroscope (degrees/sec): (1.873,-0.595,-1.960)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.586,6.893,-6.902)"
"Magnetometer (gauss): (-0.204,-0.572,-0.466)"
"Gyroscope (degrees/sec): (1.426,-0.884,-1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.567,6.903,-6.947)"
"Magnetometer (gauss): (-0.196,-0.576,-0.473)"
"Gyroscope (degrees/sec): (1.470,-1.365,-1.505)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.538,6.901,-7.004)"
"Magnetometer (gauss): (-0.196,-0.576,-0.473)"
"Gyroscope (degrees/sec): (1.339,-1.033,-0.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.580,6.893,-6.928)"
"Magnetometer (gauss): (-0.196,-0.576,-0.473)"
"Gyroscope (degrees/sec): (1.671,-0.648,-0.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.550,6.931,-6.962)"
"Magnetometer (gauss): (-0.196,-0.574,-0.478)"
"Gyroscope (degrees/sec): (2.021,-0.368,-0.271)"
Temperature: 25.500C
RSSI,-61
"Acceleration (m/s^2): (1.598,6.906,-6.893)"
"Magnetometer (gauss): (-0.196,-0.574,-0.478)"
"Gyroscope (degrees/sec): (2.503,0.578,-0.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.560,6.884,-6.834)"
"Magnetometer (gauss): (-0.196,-0.574,-0.478)"
"Gyroscope (degrees/sec): (3.124,1.094,-0.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.578,6.901,-6.937)"
"Magnetometer (gauss): (-0.196,-0.574,-0.478)"
"Gyroscope (degrees/sec): (3.255,0.980,-0.105)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.539,6.901,-6.911)"
"Magnetometer (gauss): (-0.203,-0.578,-0.468)"
